                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Nov 23 17:14:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module modbus
   0352 F5*00              1312 	mov	_MbWrByte_PARM_2,a
   0354 E4                 1313 	clr	a
   0355 3C                 1314 	addc	a,r4
   0356 F5*01              1315 	mov	(_MbWrByte_PARM_2 + 1),a
   0358 8D*02              1316 	mov	(_MbWrByte_PARM_2 + 2),r5
   035A 85*06 82           1317 	mov	dpl,_MbRd_PARM_2
   035D C0 02              1318 	push	ar2
   035F C0 03              1319 	push	ar3
   0361 C0 04              1320 	push	ar4
   0363 C0 05              1321 	push	ar5
   0365 12s01r98           1322 	lcall	_MbWrByte
   0368 AE 82              1323 	mov	r6,dpl
   036A D0 05              1324 	pop	ar5
   036C D0 04              1325 	pop	ar4
   036E D0 03              1326 	pop	ar3
   0370 D0 02              1327 	pop	ar2
   0372 EE                 1328 	mov	a,r6
   0373 2A                 1329 	add	a,r2
                    0374   1330 	C$modbus.c$88$1$1 ==.
                           1331 ;	modbus.c:88: n += MbWrWord(reg,bf+n);
   0374 FA                 1332 	mov	r2,a
   0375 2B                 1333 	add	a,r3
   0376 F5*03              1334 	mov	_MbWrWord_PARM_2,a
   0378 E4                 1335 	clr	a
   0379 3C                 1336 	addc	a,r4
   037A F5*04              1337 	mov	(_MbWrWord_PARM_2 + 1),a
   037C 8D*05              1338 	mov	(_MbWrWord_PARM_2 + 2),r5
   037E 85*07 82           1339 	mov	dpl,_MbRd_PARM_3
   0381 85*08 83           1340 	mov	dph,(_MbRd_PARM_3 + 1)
   0384 C0 02              1341 	push	ar2
   0386 C0 03              1342 	push	ar3
   0388 C0 04              1343 	push	ar4
   038A C0 05              1344 	push	ar5
   038C 12s01rFA           1345 	lcall	_MbWrWord
   038F AE 82              1346 	mov	r6,dpl
   0391 D0 05              1347 	pop	ar5
   0393 D0 04              1348 	pop	ar4
   0395 D0 03              1349 	pop	ar3
   0397 D0 02              1350 	pop	ar2
   0399 EE                 1351 	mov	a,r6
   039A 2A                 1352 	add	a,r2
                    039B   1353 	C$modbus.c$89$1$1 ==.
                           1354 ;	modbus.c:89: n += MbWrWord(nbr,bf+n);
   039B FA                 1355 	mov	r2,a
   039C 2B                 1356 	add	a,r3
   039D F5*03              1357 	mov	_MbWrWord_PARM_2,a
   039F E4                 1358 	clr	a
   03A0 3C                 1359 	addc	a,r4
   03A1 F5*04              1360 	mov	(_MbWrWord_PARM_2 + 1),a
   03A3 8D*05              1361 	mov	(_MbWrWord_PARM_2 + 2),r5
   03A5 85*09 82           1362 	mov	dpl,_MbRd_PARM_4
   03A8 85*0A 83           1363 	mov	dph,(_MbRd_PARM_4 + 1)
   03AB C0 02              1364 	push	ar2
   03AD 12s01rFA           1365 	lcall	_MbWrWord
   03B0 AB 82              1366 	mov	r3,dpl
   03B2 D0 02              1367 	pop	ar2
   03B4 EB                 1368 	mov	a,r3
   03B5 2A                 1369 	add	a,r2
                    03B6   1370 	C$modbus.c$90$1$1 ==.
                           1371 ;	modbus.c:90: return n;
                    03B6   1372 	C$modbus.c$91$1$1 ==.
                    03B6   1373 	XG$MbRd$0$0 ==.
   03B6 F5 82              1374 	mov	dpl,a
   03B8 22                 1375 	ret
                           1376 ;------------------------------------------------------------
                           1377 ;Allocation info for local variables in function 'MbWrOne'
                           1378 ;------------------------------------------------------------
                           1379 ;fce                       Allocated with name '_MbWrOne_PARM_2'
                           1380 ;reg                       Allocated with name '_MbWrOne_PARM_3'
                           1381 ;val                       Allocated with name '_MbWrOne_PARM_4'
                           1382 ;bf                        Allocated with name '_MbWrOne_PARM_5'
                           1383 ;adr                       Allocated to registers r2 
                           1384 ;n                         Allocated to registers r2 
                           1385 ;------------------------------------------------------------
                    03B9   1386 	G$MbWrOne$0$0 ==.
                    03B9   1387 	C$modbus.c$93$1$1 ==.
                           1388 ;	modbus.c:93: byte MbWrOne(byte adr,byte fce,word reg,word val,byte *bf)
                           1389 ;	-----------------------------------------
                           1390 ;	 function MbWrOne
                           1391 ;	-----------------------------------------
   03B9                    1392 _MbWrOne:
   03B9 AA 82              1393 	mov	r2,dpl
                    03BB   1394 	C$modbus.c$97$1$1 ==.
                           1395 ;	modbus.c:97: *bf = ':';
   03BB AB*13              1396 	mov	r3,_MbWrOne_PARM_5
   03BD AC*14              1397 	mov	r4,(_MbWrOne_PARM_5 + 1)
   03BF AD*15              1398 	mov	r5,(_MbWrOne_PARM_5 + 2)
   03C1 8B 82              1399 	mov	dpl,r3
   03C3 8C 83              1400 	mov	dph,r4
   03C5 8D F0              1401 	mov	b,r5
   03C7 74 3A              1402 	mov	a,#0x3A
   03C9 12s00r00           1403 	lcall	__gptrput
                    03CC   1404 	C$modbus.c$98$1$1 ==.
                           1405 ;	modbus.c:98: n += MbWrByte(adr,bf+n);
   03CC 74 01              1406 	mov	a,#0x01
   03CE 2B                 1407 	add	a,r3
   03CF F5*00              1408 	mov	_MbWrByte_PARM_2,a
   03D1 E4                 1409 	clr	a
   03D2 3C                 1410 	addc	a,r4
   03D3 F5*01              1411 	mov	(_MbWrByte_PARM_2 + 1),a
   03D5 8D*02              1412 	mov	(_MbWrByte_PARM_2 + 2),r5
   03D7 8A 82              1413 	mov	dpl,r2
   03D9 C0 03              1414 	push	ar3
   03DB C0 04              1415 	push	ar4
   03DD C0 05              1416 	push	ar5
   03DF 12s01r98           1417 	lcall	_MbWrByte
   03E2 AA 82              1418 	mov	r2,dpl
   03E4 D0 05              1419 	pop	ar5
   03E6 D0 04              1420 	pop	ar4
   03E8 D0 03              1421 	pop	ar3
   03EA 0A                 1422 	inc	r2
                    03EB   1423 	C$modbus.c$99$1$1 ==.
                           1424 ;	modbus.c:99: n += MbWrByte(fce,bf+n);
   03EB EA                 1425 	mov	a,r2
   03EC 2B                 1426 	add	a,r3
   03ED F5*00              1427 	mov	_MbWrByte_PARM_2,a
   03EF E4                 1428 	clr	a
   03F0 3C                 1429 	addc	a,r4
   03F1 F5*01              1430 	mov	(_MbWrByte_PARM_2 + 1),a
   03F3 8D*02              1431 	mov	(_MbWrByte_PARM_2 + 2),r5
   03F5 85*0E 82           1432 	mov	dpl,_MbWrOne_PARM_2
   03F8 C0 02              1433 	push	ar2
   03FA C0 03              1434 	push	ar3
   03FC C0 04              1435 	push	ar4
   03FE C0 05              1436 	push	ar5
   0400 12s01r98           1437 	lcall	_MbWrByte
   0403 AE 82              1438 	mov	r6,dpl
   0405 D0 05              1439 	pop	ar5
   0407 D0 04              1440 	pop	ar4
   0409 D0 03              1441 	pop	ar3
   040B D0 02              1442 	pop	ar2
   040D EE                 1443 	mov	a,r6
   040E 2A                 1444 	add	a,r2
                    040F   1445 	C$modbus.c$100$1$1 ==.
                           1446 ;	modbus.c:100: n += MbWrWord(reg,bf+n);
   040F FA                 1447 	mov	r2,a
   0410 2B                 1448 	add	a,r3
   0411 F5*03              1449 	mov	_MbWrWord_PARM_2,a
   0413 E4                 1450 	clr	a
   0414 3C                 1451 	addc	a,r4
   0415 F5*04              1452 	mov	(_MbWrWord_PARM_2 + 1),a
   0417 8D*05              1453 	mov	(_MbWrWord_PARM_2 + 2),r5
   0419 85*0F 82           1454 	mov	dpl,_MbWrOne_PARM_3
   041C 85*10 83           1455 	mov	dph,(_MbWrOne_PARM_3 + 1)
   041F C0 02              1456 	push	ar2
   0421 C0 03              1457 	push	ar3
   0423 C0 04              1458 	push	ar4
   0425 C0 05              1459 	push	ar5
   0427 12s01rFA           1460 	lcall	_MbWrWord
   042A AE 82              1461 	mov	r6,dpl
   042C D0 05              1462 	pop	ar5
   042E D0 04              1463 	pop	ar4
   0430 D0 03              1464 	pop	ar3
   0432 D0 02              1465 	pop	ar2
   0434 EE                 1466 	mov	a,r6
   0435 2A                 1467 	add	a,r2
                    0436   1468 	C$modbus.c$101$1$1 ==.
                           1469 ;	modbus.c:101: n += MbWrWord(val,bf+n);
   0436 FA                 1470 	mov	r2,a
   0437 2B                 1471 	add	a,r3
   0438 F5*03              1472 	mov	_MbWrWord_PARM_2,a
   043A E4                 1473 	clr	a
   043B 3C                 1474 	addc	a,r4
   043C F5*04              1475 	mov	(_MbWrWord_PARM_2 + 1),a
   043E 8D*05              1476 	mov	(_MbWrWord_PARM_2 + 2),r5
   0440 85*11 82           1477 	mov	dpl,_MbWrOne_PARM_4
   0443 85*12 83           1478 	mov	dph,(_MbWrOne_PARM_4 + 1)
   0446 C0 02              1479 	push	ar2
   0448 12s01rFA           1480 	lcall	_MbWrWord
   044B AB 82              1481 	mov	r3,dpl
   044D D0 02              1482 	pop	ar2
   044F EB                 1483 	mov	a,r3
   0450 2A                 1484 	add	a,r2
                    0451   1485 	C$modbus.c$102$1$1 ==.
                           1486 ;	modbus.c:102: return n;
                    0451   1487 	C$modbus.c$103$1$1 ==.
                    0451   1488 	XG$MbWrOne$0$0 ==.
   0451 F5 82              1489 	mov	dpl,a
   0453 22                 1490 	ret
                           1491 ;------------------------------------------------------------
                           1492 ;Allocation info for local variables in function 'MbWr'
                           1493 ;------------------------------------------------------------
                           1494 ;fce                       Allocated with name '_MbWr_PARM_2'
                           1495 ;reg                       Allocated with name '_MbWr_PARM_3'
                           1496 ;nbr                       Allocated with name '_MbWr_PARM_4'
                           1497 ;vals                      Allocated with name '_MbWr_PARM_5'
                           1498 ;bf                        Allocated with name '_MbWr_PARM_6'
                           1499 ;adr                       Allocated to registers r2 
                           1500 ;n                         Allocated with name '_MbWr_n_1_1'
                           1501 ;bytes                     Allocated to registers r6 
                           1502 ;------------------------------------------------------------
                    0454   1503 	G$MbWr$0$0 ==.
                    0454   1504 	C$modbus.c$106$1$1 ==.
                           1505 ;	modbus.c:106: byte MbWr(byte adr,byte fce,word reg,word nbr,byte *vals,byte *bf)
                           1506 ;	-----------------------------------------
                           1507 ;	 function MbWr
                           1508 ;	-----------------------------------------
   0454                    1509 _MbWr:
   0454 AA 82              1510 	mov	r2,dpl
                    0456   1511 	C$modbus.c$109$1$1 ==.
                           1512 ;	modbus.c:109: *bf = ':';
   0456 AB*1E              1513 	mov	r3,_MbWr_PARM_6
   0458 AC*1F              1514 	mov	r4,(_MbWr_PARM_6 + 1)
   045A AD*20              1515 	mov	r5,(_MbWr_PARM_6 + 2)
   045C 8B 82              1516 	mov	dpl,r3
   045E 8C 83              1517 	mov	dph,r4
   0460 8D F0              1518 	mov	b,r5
   0462 74 3A              1519 	mov	a,#0x3A
   0464 12s00r00           1520 	lcall	__gptrput
                    0467   1521 	C$modbus.c$110$1$1 ==.
                           1522 ;	modbus.c:110: n += MbWrByte(adr,bf+n);
   0467 74 01              1523 	mov	a,#0x01
   0469 2B                 1524 	add	a,r3
   046A F5*00              1525 	mov	_MbWrByte_PARM_2,a
   046C E4                 1526 	clr	a
   046D 3C                 1527 	addc	a,r4
   046E F5*01              1528 	mov	(_MbWrByte_PARM_2 + 1),a
   0470 8D*02              1529 	mov	(_MbWrByte_PARM_2 + 2),r5
   0472 8A 82              1530 	mov	dpl,r2
   0474 C0 03              1531 	push	ar3
   0476 C0 04              1532 	push	ar4
   0478 C0 05              1533 	push	ar5
   047A 12s01r98           1534 	lcall	_MbWrByte
   047D AA 82              1535 	mov	r2,dpl
   047F D0 05              1536 	pop	ar5
   0481 D0 04              1537 	pop	ar4
   0483 D0 03              1538 	pop	ar3
   0485 EA                 1539 	mov	a,r2
   0486 04                 1540 	inc	a
                    0487   1541 	C$modbus.c$111$1$1 ==.
                           1542 ;	modbus.c:111: n += MbWrByte(fce,bf+n);
   0487 F5*21              1543 	mov	_MbWr_n_1_1,a
   0489 2B                 1544 	add	a,r3
   048A F5*00              1545 	mov	_MbWrByte_PARM_2,a
   048C E4                 1546 	clr	a
   048D 3C                 1547 	addc	a,r4
   048E F5*01              1548 	mov	(_MbWrByte_PARM_2 + 1),a
   0490 8D*02              1549 	mov	(_MbWrByte_PARM_2 + 2),r5
   0492 85*16 82           1550 	mov	dpl,_MbWr_PARM_2
   0495 C0 03              1551 	push	ar3
   0497 C0 04              1552 	push	ar4
   0499 C0 05              1553 	push	ar5
   049B 12s01r98           1554 	lcall	_MbWrByte
   049E AE 82              1555 	mov	r6,dpl
   04A0 D0 05              1556 	pop	ar5
   04A2 D0 04              1557 	pop	ar4
   04A4 D0 03              1558 	pop	ar3
   04A6 EE                 1559 	mov	a,r6
   04A7 25*21              1560 	add	a,_MbWr_n_1_1
                    04A9   1561 	C$modbus.c$112$1$1 ==.
                           1562 ;	modbus.c:112: n += MbWrWord(reg,bf+n);
   04A9 F5*21              1563 	mov	_MbWr_n_1_1,a
   04AB 2B                 1564 	add	a,r3
   04AC F5*03              1565 	mov	_MbWrWord_PARM_2,a
   04AE E4                 1566 	clr	a
   04AF 3C                 1567 	addc	a,r4
   04B0 F5*04              1568 	mov	(_MbWrWord_PARM_2 + 1),a
   04B2 8D*05              1569 	mov	(_MbWrWord_PARM_2 + 2),r5
   04B4 85*17 82           1570 	mov	dpl,_MbWr_PARM_3
   04B7 85*18 83           1571 	mov	dph,(_MbWr_PARM_3 + 1)
   04BA C0 03              1572 	push	ar3
   04BC C0 04              1573 	push	ar4
   04BE C0 05              1574 	push	ar5
   04C0 12s01rFA           1575 	lcall	_MbWrWord
   04C3 AE 82              1576 	mov	r6,dpl
   04C5 D0 05              1577 	pop	ar5
   04C7 D0 04              1578 	pop	ar4
   04C9 D0 03              1579 	pop	ar3
   04CB EE                 1580 	mov	a,r6
   04CC 25*21              1581 	add	a,_MbWr_n_1_1
                    04CE   1582 	C$modbus.c$113$1$1 ==.
                           1583 ;	modbus.c:113: n += MbWrWord(nbr,bf+n);
   04CE F5*21              1584 	mov	_MbWr_n_1_1,a
   04D0 2B                 1585 	add	a,r3
   04D1 F5*03              1586 	mov	_MbWrWord_PARM_2,a
   04D3 E4                 1587 	clr	a
   04D4 3C                 1588 	addc	a,r4
   04D5 F5*04              1589 	mov	(_MbWrWord_PARM_2 + 1),a
   04D7 8D*05              1590 	mov	(_MbWrWord_PARM_2 + 2),r5
   04D9 85*19 82           1591 	mov	dpl,_MbWr_PARM_4
   04DC 85*1A 83           1592 	mov	dph,(_MbWr_PARM_4 + 1)
   04DF C0 03              1593 	push	ar3
   04E1 C0 04              1594 	push	ar4
   04E3 C0 05              1595 	push	ar5
   04E5 12s01rFA           1596 	lcall	_MbWrWord
   04E8 AE 82              1597 	mov	r6,dpl
   04EA D0 05              1598 	pop	ar5
   04EC D0 04              1599 	pop	ar4
   04EE D0 03              1600 	pop	ar3
   04F0 EE                 1601 	mov	a,r6
   04F1 25*21              1602 	add	a,_MbWr_n_1_1
   04F3 F5*21              1603 	mov	_MbWr_n_1_1,a
                    04F5   1604 	C$modbus.c$114$1$1 ==.
                           1605 ;	modbus.c:114: switch(fce)
   04F5 74 0F              1606 	mov	a,#0x0F
   04F7 B5*16 02           1607 	cjne	a,_MbWr_PARM_2,00115$
   04FA 80 0C              1608 	sjmp	00102$
   04FC                    1609 00115$:
   04FC 74 10              1610 	mov	a,#0x10
   04FE B5*16 22           1611 	cjne	a,_MbWr_PARM_2,00103$
                    0501   1612 	C$modbus.c$116$2$2 ==.
                           1613 ;	modbus.c:116: case 0x10: bytes = 2*nbr;break;
   0501 E5*19              1614 	mov	a,_MbWr_PARM_4
   0503 25 E0              1615 	add	a,acc
   0505 FE                 1616 	mov	r6,a
                    0506   1617 	C$modbus.c$117$2$2 ==.
                           1618 ;	modbus.c:117: case 0x0F: bytes = (nbr+7)/8;break;
   0506 80 1D              1619 	sjmp	00104$
   0508                    1620 00102$:
   0508 74 07              1621 	mov	a,#0x07
   050A 25*19              1622 	add	a,_MbWr_PARM_4
   050C FF                 1623 	mov	r7,a
   050D E4                 1624 	clr	a
   050E 35*1A              1625 	addc	a,(_MbWr_PARM_4 + 1)
   0510 C4                 1626 	swap	a
   0511 23                 1627 	rl	a
   0512 CF                 1628 	xch	a,r7
   0513 C4                 1629 	swap	a
   0514 23                 1630 	rl	a
   0515 54 1F              1631 	anl	a,#0x1f
   0517 6F                 1632 	xrl	a,r7
   0518 CF                 1633 	xch	a,r7
   0519 54 1F              1634 	anl	a,#0x1f
   051B CF                 1635 	xch	a,r7
   051C 6F                 1636 	xrl	a,r7
   051D CF                 1637 	xch	a,r7
   051E F8                 1638 	mov	r0,a
   051F 8F 06              1639 	mov	ar6,r7
                    0521   1640 	C$modbus.c$118$2$2 ==.
                           1641 ;	modbus.c:118: default  : bytes = 0;
   0521 80 02              1642 	sjmp	00104$
   0523                    1643 00103$:
   0523 7E 00              1644 	mov	r6,#0x00
                    0525   1645 	C$modbus.c$119$1$1 ==.
                           1646 ;	modbus.c:119: }
   0525                    1647 00104$:
                    0525   1648 	C$modbus.c$120$1$1 ==.
                           1649 ;	modbus.c:120: n += MbWrByte(bytes,bf+n);
   0525 E5*21              1650 	mov	a,_MbWr_n_1_1
   0527 2B                 1651 	add	a,r3
   0528 F5*00              1652 	mov	_MbWrByte_PARM_2,a
   052A E4                 1653 	clr	a
   052B 3C                 1654 	addc	a,r4
   052C F5*01              1655 	mov	(_MbWrByte_PARM_2 + 1),a
   052E 8D*02              1656 	mov	(_MbWrByte_PARM_2 + 2),r5
   0530 8E 82              1657 	mov	dpl,r6
   0532 C0 03              1658 	push	ar3
   0534 C0 04              1659 	push	ar4
   0536 C0 05              1660 	push	ar5
   0538 C0 06              1661 	push	ar6
   053A 12s01r98           1662 	lcall	_MbWrByte
   053D AF 82              1663 	mov	r7,dpl
   053F D0 06              1664 	pop	ar6
   0541 D0 05              1665 	pop	ar5
   0543 D0 04              1666 	pop	ar4
   0545 D0 03              1667 	pop	ar3
   0547 EF                 1668 	mov	a,r7
   0548 25*21              1669 	add	a,_MbWr_n_1_1
   054A F5*21              1670 	mov	_MbWr_n_1_1,a
                    054C   1671 	C$modbus.c$121$1$1 ==.
                           1672 ;	modbus.c:121: while(bytes--)
   054C AF*1B              1673 	mov	r7,_MbWr_PARM_5
   054E A8*1C              1674 	mov	r0,(_MbWr_PARM_5 + 1)
   0550 A9*1D              1675 	mov	r1,(_MbWr_PARM_5 + 2)
   0552                    1676 00105$:
   0552 8E 02              1677 	mov	ar2,r6
   0554 1E                 1678 	dec	r6
   0555 EA                 1679 	mov	a,r2
   0556 60 44              1680 	jz	00107$
                    0558   1681 	C$modbus.c$122$1$1 ==.
                           1682 ;	modbus.c:122: n += MbWrByte(*vals++,bf+n);
   0558 8F 82              1683 	mov	dpl,r7
   055A 88 83              1684 	mov	dph,r0
   055C 89 F0              1685 	mov	b,r1
   055E 12s00r00           1686 	lcall	__gptrget
   0561 FA                 1687 	mov	r2,a
   0562 A3                 1688 	inc	dptr
   0563 AF 82              1689 	mov	r7,dpl
   0565 A8 83              1690 	mov	r0,dph
   0567 E5*21              1691 	mov	a,_MbWr_n_1_1
   0569 2B                 1692 	add	a,r3
   056A F5*00              1693 	mov	_MbWrByte_PARM_2,a
   056C E4                 1694 	clr	a
   056D 3C                 1695 	addc	a,r4
   056E F5*01              1696 	mov	(_MbWrByte_PARM_2 + 1),a
   0570 8D*02              1697 	mov	(_MbWrByte_PARM_2 + 2),r5
   0572 8A 82              1698 	mov	dpl,r2
   0574 C0 03              1699 	push	ar3
   0576 C0 04              1700 	push	ar4
   0578 C0 05              1701 	push	ar5
   057A C0 06              1702 	push	ar6
   057C C0 07              1703 	push	ar7
   057E C0 00              1704 	push	ar0
   0580 C0 01              1705 	push	ar1
   0582 12s01r98           1706 	lcall	_MbWrByte
   0585 AA 82              1707 	mov	r2,dpl
   0587 D0 01              1708 	pop	ar1
   0589 D0 00              1709 	pop	ar0
   058B D0 07              1710 	pop	ar7
   058D D0 06              1711 	pop	ar6
   058F D0 05              1712 	pop	ar5
   0591 D0 04              1713 	pop	ar4
   0593 D0 03              1714 	pop	ar3
   0595 EA                 1715 	mov	a,r2
   0596 25*21              1716 	add	a,_MbWr_n_1_1
   0598 F5*21              1717 	mov	_MbWr_n_1_1,a
   059A 80 B6              1718 	sjmp	00105$
   059C                    1719 00107$:
                    059C   1720 	C$modbus.c$123$1$1 ==.
                           1721 ;	modbus.c:123: return n;
   059C 85*21 82           1722 	mov	dpl,_MbWr_n_1_1
                    059F   1723 	C$modbus.c$124$1$1 ==.
                    059F   1724 	XG$MbWr$0$0 ==.
   059F 22                 1725 	ret
                           1726 ;------------------------------------------------------------
                           1727 ;Allocation info for local variables in function 'MbAnsRd'
                           1728 ;------------------------------------------------------------
                           1729 ;fce                       Allocated with name '_MbAnsRd_PARM_2'
                           1730 ;bytes                     Allocated with name '_MbAnsRd_PARM_3'
                           1731 ;vals                      Allocated with name '_MbAnsRd_PARM_4'
                           1732 ;bf                        Allocated with name '_MbAnsRd_PARM_5'
                           1733 ;adr                       Allocated to registers r2 
                           1734 ;n                         Allocated with name '_MbAnsRd_n_1_1'
                           1735 ;------------------------------------------------------------
                    05A0   1736 	G$MbAnsRd$0$0 ==.
                    05A0   1737 	C$modbus.c$127$1$1 ==.
                           1738 ;	modbus.c:127: byte MbAnsRd(byte adr, byte fce, byte bytes, byte *vals,byte *bf)
                           1739 ;	-----------------------------------------
                           1740 ;	 function MbAnsRd
                           1741 ;	-----------------------------------------
   05A0                    1742 _MbAnsRd:
   05A0 AA 82              1743 	mov	r2,dpl
                    05A2   1744 	C$modbus.c$130$1$1 ==.
                           1745 ;	modbus.c:130: *bf = ':';
   05A2 AB*27              1746 	mov	r3,_MbAnsRd_PARM_5
   05A4 AC*28              1747 	mov	r4,(_MbAnsRd_PARM_5 + 1)
   05A6 AD*29              1748 	mov	r5,(_MbAnsRd_PARM_5 + 2)
   05A8 8B 82              1749 	mov	dpl,r3
   05AA 8C 83              1750 	mov	dph,r4
   05AC 8D F0              1751 	mov	b,r5
   05AE 74 3A              1752 	mov	a,#0x3A
   05B0 12s00r00           1753 	lcall	__gptrput
                    05B3   1754 	C$modbus.c$131$1$1 ==.
                           1755 ;	modbus.c:131: n += MbWrByte(adr,bf+n);
   05B3 74 01              1756 	mov	a,#0x01
   05B5 2B                 1757 	add	a,r3
   05B6 F5*00              1758 	mov	_MbWrByte_PARM_2,a
   05B8 E4                 1759 	clr	a
   05B9 3C                 1760 	addc	a,r4
   05BA F5*01              1761 	mov	(_MbWrByte_PARM_2 + 1),a
   05BC 8D*02              1762 	mov	(_MbWrByte_PARM_2 + 2),r5
   05BE 8A 82              1763 	mov	dpl,r2
   05C0 C0 03              1764 	push	ar3
   05C2 C0 04              1765 	push	ar4
   05C4 C0 05              1766 	push	ar5
   05C6 12s01r98           1767 	lcall	_MbWrByte
   05C9 AA 82              1768 	mov	r2,dpl
   05CB D0 05              1769 	pop	ar5
   05CD D0 04              1770 	pop	ar4
   05CF D0 03              1771 	pop	ar3
   05D1 EA                 1772 	mov	a,r2
   05D2 04                 1773 	inc	a
                    05D3   1774 	C$modbus.c$132$1$1 ==.
                           1775 ;	modbus.c:132: n += MbWrByte(fce,bf+n);
   05D3 F5*2A              1776 	mov	_MbAnsRd_n_1_1,a
   05D5 2B                 1777 	add	a,r3
   05D6 F5*00              1778 	mov	_MbWrByte_PARM_2,a
   05D8 E4                 1779 	clr	a
   05D9 3C                 1780 	addc	a,r4
   05DA F5*01              1781 	mov	(_MbWrByte_PARM_2 + 1),a
   05DC 8D*02              1782 	mov	(_MbWrByte_PARM_2 + 2),r5
   05DE 85*22 82           1783 	mov	dpl,_MbAnsRd_PARM_2
   05E1 C0 03              1784 	push	ar3
   05E3 C0 04              1785 	push	ar4
   05E5 C0 05              1786 	push	ar5
   05E7 12s01r98           1787 	lcall	_MbWrByte
   05EA AE 82              1788 	mov	r6,dpl
   05EC D0 05              1789 	pop	ar5
   05EE D0 04              1790 	pop	ar4
   05F0 D0 03              1791 	pop	ar3
   05F2 EE                 1792 	mov	a,r6
   05F3 25*2A              1793 	add	a,_MbAnsRd_n_1_1
                    05F5   1794 	C$modbus.c$133$1$1 ==.
                           1795 ;	modbus.c:133: n += MbWrByte(bytes,bf+n);
   05F5 F5*2A              1796 	mov	_MbAnsRd_n_1_1,a
   05F7 2B                 1797 	add	a,r3
   05F8 F5*00              1798 	mov	_MbWrByte_PARM_2,a
   05FA E4                 1799 	clr	a
   05FB 3C                 1800 	addc	a,r4
   05FC F5*01              1801 	mov	(_MbWrByte_PARM_2 + 1),a
   05FE 8D*02              1802 	mov	(_MbWrByte_PARM_2 + 2),r5
   0600 85*23 82           1803 	mov	dpl,_MbAnsRd_PARM_3
   0603 C0 03              1804 	push	ar3
   0605 C0 04              1805 	push	ar4
   0607 C0 05              1806 	push	ar5
   0609 12s01r98           1807 	lcall	_MbWrByte
   060C AE 82              1808 	mov	r6,dpl
   060E D0 05              1809 	pop	ar5
   0610 D0 04              1810 	pop	ar4
   0612 D0 03              1811 	pop	ar3
   0614 EE                 1812 	mov	a,r6
   0615 25*2A              1813 	add	a,_MbAnsRd_n_1_1
   0617 F5*2A              1814 	mov	_MbAnsRd_n_1_1,a
                    0619   1815 	C$modbus.c$134$1$1 ==.
                           1816 ;	modbus.c:134: while(bytes--)
   0619 AE*24              1817 	mov	r6,_MbAnsRd_PARM_4
   061B AF*25              1818 	mov	r7,(_MbAnsRd_PARM_4 + 1)
   061D A8*26              1819 	mov	r0,(_MbAnsRd_PARM_4 + 2)
   061F A9*23              1820 	mov	r1,_MbAnsRd_PARM_3
   0621                    1821 00101$:
   0621 89 02              1822 	mov	ar2,r1
   0623 19                 1823 	dec	r1
   0624 EA                 1824 	mov	a,r2
   0625 60 44              1825 	jz	00103$
                    0627   1826 	C$modbus.c$135$1$1 ==.
                           1827 ;	modbus.c:135: n += MbWrByte(*vals++,bf+n);
   0627 8E 82              1828 	mov	dpl,r6
   0629 8F 83              1829 	mov	dph,r7
   062B 88 F0              1830 	mov	b,r0
   062D 12s00r00           1831 	lcall	__gptrget
   0630 FA                 1832 	mov	r2,a
   0631 A3                 1833 	inc	dptr
   0632 AE 82              1834 	mov	r6,dpl
   0634 AF 83              1835 	mov	r7,dph
   0636 E5*2A              1836 	mov	a,_MbAnsRd_n_1_1
   0638 2B                 1837 	add	a,r3
   0639 F5*00              1838 	mov	_MbWrByte_PARM_2,a
   063B E4                 1839 	clr	a
   063C 3C                 1840 	addc	a,r4
   063D F5*01              1841 	mov	(_MbWrByte_PARM_2 + 1),a
   063F 8D*02              1842 	mov	(_MbWrByte_PARM_2 + 2),r5
   0641 8A 82              1843 	mov	dpl,r2
   0643 C0 03              1844 	push	ar3
   0645 C0 04              1845 	push	ar4
   0647 C0 05              1846 	push	ar5
   0649 C0 06              1847 	push	ar6
   064B C0 07              1848 	push	ar7
   064D C0 00              1849 	push	ar0
   064F C0 01              1850 	push	ar1
   0651 12s01r98           1851 	lcall	_MbWrByte
   0654 AA 82              1852 	mov	r2,dpl
   0656 D0 01              1853 	pop	ar1
   0658 D0 00              1854 	pop	ar0
   065A D0 07              1855 	pop	ar7
   065C D0 06              1856 	pop	ar6
   065E D0 05              1857 	pop	ar5
   0660 D0 04              1858 	pop	ar4
   0662 D0 03              1859 	pop	ar3
   0664 EA                 1860 	mov	a,r2
   0665 25*2A              1861 	add	a,_MbAnsRd_n_1_1
   0667 F5*2A              1862 	mov	_MbAnsRd_n_1_1,a
   0669 80 B6              1863 	sjmp	00101$
   066B                    1864 00103$:
                    066B   1865 	C$modbus.c$136$1$1 ==.
                           1866 ;	modbus.c:136: return n;
   066B 85*2A 82           1867 	mov	dpl,_MbAnsRd_n_1_1
                    066E   1868 	C$modbus.c$137$1$1 ==.
                    066E   1869 	XG$MbAnsRd$0$0 ==.
   066E 22                 1870 	ret
                           1871 ;------------------------------------------------------------
